timestamp,open,high,low,close
2025-08-02 00:00:00,113909.87,113936.09,113899.9,113936.09
2025-08-02 00:05:00,113936.09,113936.09,113885.72,113891.2
2025-08-02 00:10:00,113891.21,113891.21,113850.01,113854.47
2025-08-02 00:15:00,113854.48,113865.69,113820.0,113865.69
2025-08-02 00:20:00,113865.69,113900.64,113865.68,113899.08
2025-08-02 00:25:00,113899.08,113993.57,113899.07,113993.56
2025-08-02 00:30:00,113993.57,114050.01,113993.56,114050.01
2025-08-02 00:35:00,114050.01,114057.27,114035.18,114035.82
2025-08-02 00:40:00,114035.82,114050.0,114015.07,114022.05
2025-08-02 00:45:00,114022.05,114033.44,114005.34,114005.35
2025-08-02 00:50:00,114005.34,114039.94,114005.34,114017.23
2025-08-02 00:55:00,114017.23,114025.76,114017.22,114025.75
2025-08-02 01:00:00,114025.76,114063.49,114025.75,114039.71
2025-08-02 01:05:00,114039.7,114039.7,113960.93,113971.89
2025-08-02 01:10:00,113971.89,113971.89,113886.37,113886.37
2025-08-02 01:15:00,113886.38,113886.38,113855.01,113872.75
2025-08-02 01:20:00,113872.75,113985.77,113872.74,113985.76
2025-08-02 01:25:00,113985.77,114049.99,113985.76,114049.98
2025-08-02 01:30:00,114049.98,114049.99,113985.97,113992.01
2025-08-02 01:35:00,113992.01,114020.23,113983.91,113983.92
2025-08-02 01:40:00,113983.91,113994.06,113964.21,113968.71
2025-08-02 01:45:00,113968.71,113968.71,113917.0,113957.84
2025-08-02 01:50:00,113957.85,114004.62,113957.84,113984.05
2025-08-02 01:55:00,113984.05,113986.0,113981.06,113981.06
2025-08-02 02:00:00,113981.07,113981.07,113905.45,113906.06
2025-08-02 02:05:00,113906.06,113906.06,113823.85,113823.85
2025-08-02 02:10:00,113823.85,113888.44,113823.85,113834.73
2025-08-02 02:15:00,113834.74,113834.74,113626.12,113652.24
2025-08-02 02:20:00,113652.25,113676.35,113593.84,113612.66
2025-08-02 02:25:00,113612.65,113628.01,113562.39,113562.4
2025-08-02 02:30:00,113562.4,113621.21,113540.64,113549.31
2025-08-02 02:35:00,113549.3,113654.73,113488.65,113525.74
2025-08-02 02:40:00,113525.74,113573.06,113469.43,113554.89
2025-08-02 02:45:00,113554.89,113715.44,113554.88,113664.81
2025-08-02 02:50:00,113664.81,113707.65,113644.02,113704.1
2025-08-02 02:55:00,113704.1,113741.09,113697.84,113697.85
2025-08-02 03:00:00,113697.85,113773.09,113686.32,113773.08
2025-08-02 03:05:00,113773.09,113773.09,113588.77,113588.78
2025-08-02 03:10:00,113588.77,113690.71,113556.19,113679.57
2025-08-02 03:15:00,113679.58,113756.59,113679.58,113756.58
2025-08-02 03:20:00,113756.59,113849.0,113756.58,113848.99
2025-08-02 03:25:00,113849.0,113937.9,113848.99,113932.45
2025-08-02 03:30:00,113932.46,113937.72,113849.0,113866.0
2025-08-02 03:35:00,113866.01,113927.83,113850.0,113927.83
2025-08-02 03:40:00,113927.83,113972.0,113916.43,113916.43
2025-08-02 03:45:00,113916.44,113998.08,113916.43,113998.08
2025-08-02 03:50:00,113998.08,114007.49,113972.67,114006.39
2025-08-02 03:55:00,114006.39,114021.0,113982.48,113982.49
2025-08-02 04:00:00,113982.49,113998.0,113948.44,113974.57
2025-08-02 04:05:00,113974.58,113992.01,113942.91,113975.6
2025-08-02 04:10:00,113975.6,113975.6,113950.0,113967.99
2025-08-02 04:15:00,113968.0,114002.44,113967.99,113994.27
2025-08-02 04:20:00,113994.28,114040.29,113904.04,113945.55
2025-08-02 04:25:00,113945.55,113945.56,113877.3,113877.31
2025-08-02 04:30:00,113877.31,113880.0,113728.0,113748.0
2025-08-02 04:35:00,113748.0,113818.09,113732.0,113818.09
2025-08-02 04:40:00,113818.09,113835.99,113723.05,113724.27
2025-08-02 04:45:00,113724.27,113824.42,113676.81,113794.07
2025-08-02 04:50:00,113794.08,113803.67,113690.7,113692.2
2025-08-02 04:55:00,113692.2,113738.1,113682.0,113682.01
2025-08-02 05:00:00,113682.01,113760.0,113682.0,113758.0
2025-08-02 05:05:00,113757.99,113764.0,113716.82,113734.44
2025-08-02 05:10:00,113734.43,113837.75,113729.7,113804.38
2025-08-02 05:15:00,113804.39,113852.0,113778.64,113778.65
2025-08-02 05:20:00,113778.65,113824.9,113760.0,113816.43
2025-08-02 05:25:00,113816.42,113816.42,113718.83,113718.84
2025-08-02 05:30:00,113718.84,113718.84,113615.0,113652.54
2025-08-02 05:35:00,113652.54,113653.15,113574.25,113592.04
2025-08-02 05:40:00,113592.04,113613.32,113572.19,113572.21
2025-08-02 05:45:00,113572.2,113617.04,113572.2,113608.21
2025-08-02 05:50:00,113608.2,113669.24,113602.06,113631.59
2025-08-02 05:55:00,113633.03,113690.71,113630.04,113690.7
2025-08-02 06:00:00,113690.71,113704.0,113613.19,113652.07
2025-08-02 06:05:00,113652.07,113658.9,113616.65,113621.31
2025-08-02 06:10:00,113621.32,113655.62,113595.89,113608.0
2025-08-02 06:15:00,113608.0,113608.0,113501.0,113554.86
2025-08-02 06:20:00,113554.87,113629.47,113510.62,113600.01
2025-08-02 06:25:00,113600.01,113686.33,113600.0,113649.13
2025-08-02 06:30:00,113649.13,113649.13,113575.96,113614.0
2025-08-02 06:35:00,113614.0,113634.68,113517.56,113517.56
2025-08-02 06:40:00,113516.85,113516.85,113425.58,113440.0
2025-08-02 06:45:00,113440.0,113512.82,113439.99,113500.01
2025-08-02 06:50:00,113500.01,113646.16,113500.0,113646.15
2025-08-02 06:55:00,113646.15,113646.16,113550.88,113550.89
2025-08-02 07:00:00,113550.89,113620.0,113548.01,113620.0
2025-08-02 07:05:00,113620.0,113638.11,113548.01,113548.02
2025-08-02 07:10:00,113548.02,113548.02,113451.77,113492.43
2025-08-02 07:15:00,113492.44,113616.62,113492.43,113616.62
2025-08-02 07:20:00,113616.62,113688.01,113607.06,113678.0
2025-08-02 07:25:00,113677.99,113867.96,113635.48,113860.0
2025-08-02 07:30:00,113860.01,113914.25,113848.0,113881.97
2025-08-02 07:35:00,113881.97,113881.97,113810.99,113870.15
2025-08-02 07:40:00,113870.14,113870.15,113799.83,113799.84
2025-08-02 07:45:00,113799.83,113842.9,113792.63,113792.64
2025-08-02 07:50:00,113792.64,113792.64,113747.52,113747.52
2025-08-02 07:55:00,113747.52,113792.63,113736.01,113787.12
2025-08-02 08:00:00,113787.11,113787.12,113708.98,113711.75
2025-08-02 08:05:00,113711.76,113757.61,113711.75,113729.7
2025-08-02 08:10:00,113729.71,113745.37,113718.94,113718.95
2025-08-02 08:15:00,113718.95,113738.0,113687.23,113707.19
2025-08-02 08:20:00,113707.2,113750.01,113700.0,113701.68
2025-08-02 08:25:00,113701.68,113716.0,113701.67,113714.88
2025-08-02 08:30:00,113714.88,113745.57,113684.35,113684.36
2025-08-02 08:35:00,113684.36,113741.35,113684.36,113704.73
2025-08-02 08:40:00,113704.73,113704.74,113572.11,113576.01
2025-08-02 08:45:00,113576.01,113611.85,113564.99,113611.61
2025-08-02 08:50:00,113611.62,113683.98,113596.66,113683.98
2025-08-02 08:55:00,113683.99,113683.99,113620.0,113620.01
2025-08-02 09:00:00,113620.01,113630.0,113569.23,113569.24
2025-08-02 09:05:00,113569.24,113590.0,113488.32,113520.74
2025-08-02 09:10:00,113520.74,113520.75,113450.0,113450.01
2025-08-02 09:15:00,113450.0,113475.71,113446.75,113448.66
2025-08-02 09:20:00,113448.66,113448.67,113437.47,113443.0
2025-08-02 09:25:00,113443.0,113464.76,113284.64,113284.65
2025-08-02 09:30:00,113284.65,113471.74,113218.0,113447.78
2025-08-02 09:35:00,113447.79,113457.99,113323.36,113340.59
2025-08-02 09:40:00,113340.59,113391.08,113302.54,113350.82
2025-08-02 09:45:00,113350.82,113445.92,113331.09,113429.83
2025-08-02 09:50:00,113429.83,113488.0,113365.55,113488.0
2025-08-02 09:55:00,113488.0,113526.45,113457.85,113457.85
2025-08-02 10:00:00,113457.86,113490.11,113457.85,113490.1
2025-08-02 10:05:00,113490.1,113530.0,113473.23,113473.23
2025-08-02 10:10:00,113473.23,113473.24,113350.56,113350.57
2025-08-02 10:15:00,113350.56,113350.57,113237.75,113237.76
2025-08-02 10:20:00,113237.76,113289.52,113123.85,113237.2
2025-08-02 10:25:00,113237.2,113293.81,113232.12,113262.69
2025-08-02 10:30:00,113262.68,113262.68,113168.79,113207.48
2025-08-02 10:35:00,113207.49,113207.49,113089.55,113097.33
2025-08-02 10:40:00,113097.33,113141.61,112977.0,112999.99
2025-08-02 10:45:00,113000.0,113114.74,112999.99,113016.67
2025-08-02 10:50:00,113016.66,113147.94,112939.39,113084.75
2025-08-02 10:55:00,113084.74,113164.0,113066.0,113099.89
2025-08-02 11:00:00,113099.9,113211.85,113090.01,113190.05
2025-08-02 11:05:00,113190.05,113270.11,113175.26,113258.0
2025-08-02 11:10:00,113258.01,113275.12,113216.51,113260.47
2025-08-02 11:15:00,113260.47,113420.0,113260.46,113273.13
2025-08-02 11:20:00,113273.14,113339.04,113246.73,113257.29
2025-08-02 11:25:00,113257.3,113309.41,113246.9,113246.92
2025-08-02 11:30:00,113246.91,113246.92,112968.59,113048.99
2025-08-02 11:35:00,113048.99,113073.67,113002.05,113050.01
2025-08-02 11:40:00,113050.0,113060.0,113000.0,113029.37
2025-08-02 11:45:00,113029.37,113046.0,112969.0,112972.74
2025-08-02 11:50:00,112972.74,113046.22,112971.13,112980.44
2025-08-02 11:55:00,112980.45,112980.45,112802.31,112840.71
2025-08-02 12:00:00,112840.7,112947.74,112792.04,112883.99
2025-08-02 12:05:00,112884.0,112978.7,112754.84,112758.34
2025-08-02 12:10:00,112758.34,112866.35,112700.07,112766.42
2025-08-02 12:15:00,112766.41,112918.94,112720.0,112918.94
2025-08-02 12:20:00,112918.94,112948.9,112830.0,112936.48
2025-08-02 12:25:00,112936.48,113000.0,112897.87,112915.98
2025-08-02 12:30:00,112915.99,112934.0,112865.36,112933.99
2025-08-02 12:35:00,112934.0,113013.44,112898.79,113004.75
2025-08-02 12:40:00,113004.74,113154.01,113004.74,113107.08
2025-08-02 12:45:00,113107.08,113261.16,113063.75,113063.75
2025-08-02 12:50:00,113063.76,113107.32,112981.82,113107.32
2025-08-02 12:55:00,113107.32,113209.59,113068.38,113200.25
2025-08-02 13:00:00,113200.25,113327.98,113160.0,113327.97
2025-08-02 13:05:00,113327.98,113383.05,113283.32,113383.04
2025-08-02 13:10:00,113383.05,113383.05,113327.98,113355.31
2025-08-02 13:15:00,113355.32,113393.87,113268.34,113393.87
2025-08-02 13:20:00,113393.87,113420.0,113272.1,113272.11
2025-08-02 13:25:00,113272.11,113360.0,113272.1,113360.0
2025-08-02 13:30:00,113359.99,113369.99,113276.86,113338.12
2025-08-02 13:35:00,113338.11,113338.12,113229.31,113229.68
2025-08-02 13:40:00,113229.69,113229.69,113111.86,113138.93
2025-08-02 13:45:00,113138.93,113138.94,113013.89,113035.62
2025-08-02 13:50:00,113035.62,113051.0,112584.23,112643.4
2025-08-02 13:55:00,112643.4,112774.08,112626.61,112724.03
2025-08-02 14:00:00,112724.04,112879.6,112701.33,112796.21
2025-08-02 14:05:00,112796.21,112920.0,112608.2,112715.59
2025-08-02 14:10:00,112715.58,112726.69,112500.0,112500.01
2025-08-02 14:15:00,112500.0,112669.61,112411.02,112509.93
2025-08-02 14:20:00,112509.93,112730.2,112440.0,112565.46
2025-08-02 14:25:00,112565.46,112692.3,112341.18,112386.19
2025-08-02 14:30:00,112386.18,112431.93,112309.01,112353.62
2025-08-02 14:35:00,112353.63,112584.3,112300.0,112506.82
2025-08-02 14:40:00,112506.82,112520.0,112412.3,112502.0
2025-08-02 14:45:00,112502.0,112526.38,112280.0,112360.0
2025-08-02 14:50:00,112359.99,112491.68,112281.35,112286.84
2025-08-02 14:55:00,112286.83,112420.0,112099.22,112327.65
2025-08-02 15:00:00,112327.65,112421.79,112149.47,112240.0
2025-08-02 15:05:00,112240.0,112347.65,112160.06,112207.05
2025-08-02 15:10:00,112207.05,112247.17,112003.0,112046.9
2025-08-02 15:15:00,112046.9,112392.6,112013.87,112357.34
2025-08-02 15:20:00,112357.34,112578.84,112357.33,112578.84
2025-08-02 15:25:00,112578.84,112730.01,112450.0,112708.0
2025-08-02 15:30:00,112708.01,112945.62,112689.34,112887.26
2025-08-02 15:35:00,112887.26,112887.27,112618.79,112651.4
2025-08-02 15:40:00,112651.41,112785.6,112651.4,112762.0
2025-08-02 15:45:00,112762.01,112762.01,112361.71,112361.71
2025-08-02 15:50:00,112361.71,112497.55,112312.26,112362.43
2025-08-02 15:55:00,112362.43,112385.35,112222.28,112229.42
2025-08-02 16:00:00,112229.42,112299.04,112148.64,112170.0
2025-08-02 16:05:00,112170.0,112200.0,112069.86,112137.66
2025-08-02 16:10:00,112137.66,112377.87,112137.65,112352.98
2025-08-02 16:15:00,112352.99,112488.0,112279.71,112279.72
2025-08-02 16:20:00,112279.71,112323.21,112100.16,112230.56
2025-08-02 16:25:00,112230.57,112428.35,112230.56,112427.95
2025-08-02 16:30:00,112427.96,112427.96,112345.94,112361.59
2025-08-02 16:35:00,112361.59,112408.86,112300.0,112337.38
2025-08-02 16:40:00,112337.38,112425.35,112313.66,112425.33
2025-08-02 16:45:00,112425.32,112450.67,112363.21,112422.26
2025-08-02 16:50:00,112422.27,112552.0,112400.0,112547.11
2025-08-02 16:55:00,112547.1,112780.0,112542.0,112780.0
2025-08-02 17:00:00,112780.0,112937.53,112779.38,112820.0
2025-08-02 17:05:00,112820.0,112820.0,112601.86,112719.99
2025-08-02 17:10:00,112719.99,112720.0,112595.88,112603.99
2025-08-02 17:15:00,112603.99,112702.29,112595.62,112600.09
2025-08-02 17:20:00,112600.09,112676.0,112562.02,112629.44
2025-08-02 17:25:00,112629.45,112639.99,112575.55,112591.56
2025-08-02 17:30:00,112591.56,112743.2,112591.55,112743.2
2025-08-02 17:35:00,112743.21,112890.36,112743.21,112890.35
2025-08-02 17:40:00,112890.36,112901.64,112829.03,112867.17
2025-08-02 17:45:00,112867.18,112999.99,112844.79,112989.67
2025-08-02 17:50:00,112989.67,113058.22,112939.88,113055.55
2025-08-02 17:55:00,113055.56,113058.82,112851.55,112859.32
2025-08-02 18:00:00,112859.32,113000.0,112859.32,113000.0
2025-08-02 18:05:00,112999.99,113011.63,112912.66,112934.0
2025-08-02 18:10:00,112933.99,112934.0,112824.27,112824.28
2025-08-02 18:15:00,112824.27,112840.57,112657.77,112685.26
2025-08-02 18:20:00,112685.26,112685.27,112555.0,112597.1
2025-08-02 18:25:00,112597.11,112616.03,112564.23,112586.72
2025-08-02 18:30:00,112586.72,112747.68,112586.71,112736.41
2025-08-02 18:35:00,112736.4,112766.86,112688.61,112766.86
2025-08-02 18:40:00,112766.85,112849.95,112745.11,112796.02
2025-08-02 18:45:00,112796.01,112883.56,112794.03,112870.71
2025-08-02 18:50:00,112870.71,112966.68,112870.71,112949.92
2025-08-02 18:55:00,112949.93,112949.93,112862.13,112862.14
2025-08-02 19:00:00,112862.14,112873.83,112753.58,112753.86
2025-08-02 19:05:00,112753.85,112800.0,112716.96,112743.78
2025-08-02 19:10:00,112743.78,112759.99,112563.22,112615.34
2025-08-02 19:15:00,112615.34,112717.29,112524.95,112576.01
2025-08-02 19:20:00,112576.02,112579.74,112306.9,112478.9
2025-08-02 19:25:00,112478.9,112478.9,112308.85,112308.86
2025-08-02 19:30:00,112308.86,112398.29,112280.86,112398.29
2025-08-02 19:35:00,112398.28,112649.85,112360.62,112649.85
2025-08-02 19:40:00,112649.84,112766.04,112613.27,112706.38
2025-08-02 19:45:00,112706.39,112765.75,112670.12,112683.98
2025-08-02 19:50:00,112683.99,112710.76,112578.42,112578.42
2025-08-02 19:55:00,112578.42,112578.43,112511.57,112546.35
2025-08-02 20:00:00,112546.35,112722.63,112507.1,112640.4
2025-08-02 20:05:00,112640.4,112655.35,112575.3,112655.01
2025-08-02 20:10:00,112655.02,112680.0,112566.83,112659.79
2025-08-02 20:15:00,112659.79,112789.93,112645.65,112768.15
2025-08-02 20:20:00,112768.14,112768.14,112361.74,112361.77
2025-08-02 20:25:00,112361.77,112455.53,112293.05,112371.8
2025-08-02 20:30:00,112371.79,112371.8,112240.0,112250.01
2025-08-02 20:35:00,112250.0,112441.38,111920.0,112337.99
2025-08-02 20:40:00,112338.0,112702.57,112191.61,112634.7
2025-08-02 20:45:00,112634.7,112763.22,112604.36,112763.22
2025-08-02 20:50:00,112763.21,112928.0,112736.03,112927.99
2025-08-02 20:55:00,112928.0,112992.27,112862.96,112956.04
2025-08-02 21:00:00,112956.04,113035.47,112841.46,112892.0
2025-08-02 21:05:00,112891.99,113145.13,112891.99,112982.44
2025-08-02 21:10:00,112982.44,113097.21,112982.44,113020.01
2025-08-02 21:15:00,113020.0,113020.0,112930.0,112947.99
2025-08-02 21:20:00,112948.0,113107.33,112946.6,113070.01
2025-08-02 21:25:00,113070.0,113208.98,113070.0,113201.01
2025-08-02 21:30:00,113201.01,113269.92,113140.0,113178.11
2025-08-02 21:35:00,113178.11,113209.0,113147.3,113171.76
2025-08-02 21:40:00,113171.76,113244.06,113171.75,113200.77
2025-08-02 21:45:00,113200.77,113200.77,112980.28,112980.29
2025-08-02 21:50:00,112980.28,113079.03,112980.28,113040.01
2025-08-02 21:55:00,113040.02,113176.87,113040.01,113107.99
2025-08-02 22:00:00,113107.99,113369.2,113100.0,113346.42
2025-08-02 22:05:00,113346.42,113386.63,113271.85,113311.97
2025-08-02 22:10:00,113311.98,113400.0,113311.97,113399.99
2025-08-02 22:15:00,113399.98,113399.99,113320.55,113320.55
2025-08-02 22:20:00,113320.55,113386.22,113282.45,113348.35
2025-08-02 22:25:00,113348.35,113425.01,113331.09,113357.09
2025-08-02 22:30:00,113357.09,113405.16,113357.09,113405.15
2025-08-02 22:35:00,113405.16,113441.0,113405.15,113424.64
2025-08-02 22:40:00,113424.64,113427.81,113401.86,113427.8
2025-08-02 22:45:00,113427.81,113427.81,113410.0,113415.07
2025-08-02 22:50:00,113415.08,113435.58,113350.0,113435.58
2025-08-02 22:55:00,113435.58,113517.58,113435.57,113517.58
2025-08-02 23:00:00,113517.58,113539.96,113460.0,113496.98
2025-08-02 23:05:00,113496.99,113511.34,113458.83,113479.18
2025-08-02 23:10:00,113479.18,113479.18,113444.74,113466.0
2025-08-02 23:15:00,113465.99,113487.64,113419.45,113472.11
2025-08-02 23:20:00,113472.11,113556.2,113463.49,113556.19
2025-08-02 23:25:00,113556.2,113556.2,113468.95,113517.57
2025-08-02 23:30:00,113517.58,113627.79,113517.57,113570.54
2025-08-02 23:35:00,113570.54,113630.62,113538.0,113630.61
2025-08-02 23:40:00,113630.62,113725.0,113600.0,113714.42
2025-08-02 23:45:00,113714.41,113735.91,113700.0,113735.91
2025-08-02 23:50:00,113735.9,113740.69,113712.69,113712.82
2025-08-02 23:55:00,113712.82,113712.83,113604.2,113604.2
2025-08-03 00:00:00,113604.2,113604.2,113469.43,113478.0
2025-08-03 00:05:00,113478.0,113549.0,113454.44,113537.65
2025-08-03 00:10:00,113537.65,113537.65,113407.91,113407.92
2025-08-03 00:15:00,113407.92,113530.25,113407.91,113520.86
2025-08-03 00:20:00,113520.85,113527.99,113469.43,113507.83
2025-08-03 00:25:00,113507.82,113528.14,113457.33,113528.14
2025-08-03 00:30:00,113528.13,113528.14,113341.06,113358.03
2025-08-03 00:35:00,113358.03,113358.03,113341.1,113353.99
2025-08-03 00:40:00,113353.99,113402.47,113353.98,113388.0
2025-08-03 00:45:00,113388.0,113397.77,113345.25,113366.85
2025-08-03 00:50:00,113366.86,113426.06,113363.87,113418.29
2025-08-03 00:55:00,113418.29,113474.4,113418.28,113468.41
2025-08-03 01:00:00,113468.41,113468.41,113408.22,113466.69
2025-08-03 01:05:00,113466.69,113501.66,113466.68,113482.61
2025-08-03 01:10:00,113482.61,113507.99,113482.61,113495.0
2025-08-03 01:15:00,113495.01,113501.67,113486.42,113501.66
2025-08-03 01:20:00,113501.67,113550.92,113501.66,113550.91
2025-08-03 01:25:00,113550.91,113599.49,113550.91,113595.31
2025-08-03 01:30:00,113595.31,113650.27,113572.57,113650.27
2025-08-03 01:35:00,113650.28,113659.0,113570.0,113570.0
2025-08-03 01:40:00,113570.0,113570.0,113533.25,113546.16
2025-08-03 01:45:00,113546.16,113546.17,113486.84,113495.55
2025-08-03 01:50:00,113495.54,113612.0,113495.54,113555.53
2025-08-03 01:55:00,113555.52,113623.81,113555.52,113618.52
2025-08-03 02:00:00,113618.52,113636.5,113586.95,113586.96
2025-08-03 02:05:00,113586.95,113586.96,113531.14,113531.15
2025-08-03 02:10:00,113531.15,113555.19,113525.88,113525.89
2025-08-03 02:15:00,113525.89,113559.52,113505.39,113559.52
2025-08-03 02:20:00,113559.52,113587.77,113559.51,113587.77
2025-08-03 02:25:00,113587.76,113587.77,113541.96,113541.97
2025-08-03 02:30:00,113541.97,113586.3,113541.96,113561.91
2025-08-03 02:35:00,113561.92,113561.92,113480.27,113499.5
2025-08-03 02:40:00,113499.5,113499.51,113472.54,113477.99
2025-08-03 02:45:00,113477.99,113554.38,113477.99,113500.01
2025-08-03 02:50:00,113500.01,113534.9,113500.0,113522.57
2025-08-03 02:55:00,113522.57,113559.34,113522.56,113559.34
2025-08-03 03:00:00,113559.34,113682.38,113559.34,113682.37
2025-08-03 03:05:00,113682.37,113682.37,113618.91,113629.22
2025-08-03 03:10:00,113629.22,113675.42,113629.21,113675.41
2025-08-03 03:15:00,113675.41,113693.71,113629.37,113629.47
2025-08-03 03:20:00,113629.46,113646.01,113629.46,113646.0
2025-08-03 03:25:00,113646.01,113712.88,113646.0,113712.87
2025-08-03 03:30:00,113712.87,113720.16,113680.0,113680.0
2025-08-03 03:35:00,113680.01,113719.03,113666.75,113680.86
2025-08-03 03:40:00,113680.86,113700.01,113666.76,113700.0
2025-08-03 03:45:00,113700.01,113700.01,113663.31,113670.77
2025-08-03 03:50:00,113670.77,113700.01,113670.76,113695.26
2025-08-03 03:55:00,113695.27,113700.0,113669.25,113700.0
2025-08-03 04:00:00,113700.0,113734.6,113699.99,113734.59
2025-08-03 04:05:00,113734.6,113773.09,113734.59,113773.09
2025-08-03 04:10:00,113773.09,113780.0,113773.08,113779.99
2025-08-03 04:15:00,113780.0,113790.0,113779.99,113789.99
2025-08-03 04:20:00,113790.0,113790.0,113720.97,113720.98
2025-08-03 04:25:00,113720.97,113720.98,113680.62,113680.62
2025-08-03 04:30:00,113680.63,113680.63,113619.79,113643.99
2025-08-03 04:35:00,113644.0,113644.0,113581.4,113600.91
2025-08-03 04:40:00,113600.91,113603.0,113594.58,113600.0
2025-08-03 04:45:00,113600.0,113601.42,113551.0,113593.12
2025-08-03 04:50:00,113593.12,113659.32,113593.11,113650.0
2025-08-03 04:55:00,113650.01,113697.02,113621.5,113692.0
2025-08-03 05:00:00,113692.01,113710.51,113670.46,113685.01
2025-08-03 05:05:00,113685.01,113691.8,113641.67,113641.68
2025-08-03 05:10:00,113641.68,113691.8,113630.3,113674.01
2025-08-03 05:15:00,113674.01,113687.71,113630.62,113638.0
2025-08-03 05:20:00,113638.0,113680.0,113630.62,113679.99
2025-08-03 05:25:00,113679.99,113691.75,113631.46,113659.99
2025-08-03 05:30:00,113659.98,113692.47,113659.98,113670.01
2025-08-03 05:35:00,113670.0,113685.97,113634.52,113662.94
2025-08-03 05:40:00,113662.93,113682.88,113662.93,113662.94
2025-08-03 05:45:00,113662.94,113689.29,113662.94,113687.04
2025-08-03 05:50:00,113687.04,113687.04,113648.23,113648.24
2025-08-03 05:55:00,113648.23,113685.0,113648.23,113654.95
2025-08-03 06:00:00,113654.95,113700.0,113654.94,113700.0
2025-08-03 06:05:00,113699.99,113700.0,113699.99,113699.99
2025-08-03 06:10:00,113700.0,113771.47,113699.99,113771.47
2025-08-03 06:15:00,113771.46,113780.0,113753.65,113768.0
2025-08-03 06:20:00,113767.99,113770.92,113748.07,113752.01
